code,month,carrier,late aircraft,national aviation system,security,weather
ATL,1,1231,1422,1539,5,133
ATL,2,1342,1742,1301,1,273
ATL,3,1496,2025,1533,5,121
ATL,4,1201,1566,1447,3,139
ATL,5,1314,1536,1422,5,169
ATL,6,1748,2300,1803,8,172
ATL,7,1420,2066,1581,7,185
ATL,8,1403,1940,1612,6,187
ATL,9,945,1027,1075,1,86
ATL,10,1021,1034,1010,4,30
ATL,11,1112,1420,1457,9,61
ATL,12,1529,2176,1616,10,147
BOS,1,545,691,651,2,83
BOS,2,617,904,1104,0,115
BOS,3,697,837,638,1,60
BOS,4,525,639,677,0,54
BOS,5,540,654,611,2,71
BOS,6,701,910,777,0,99
BOS,7,701,969,618,3,66
BOS,8,684,890,744,5,78
BOS,9,468,506,597,2,50
BOS,10,476,459,498,2,36
BOS,11,487,439,418,3,22
BOS,12,581,791,405,3,46
BWI,1,394,550,290,1,31
BWI,2,358,499,237,1,58
BWI,3,417,567,259,3,23
BWI,4,306,511,195,1,47
BWI,5,382,571,232,1,47
BWI,6,541,827,585,2,138
BWI,7,551,909,513,8,82
BWI,8,403,654,419,5,82
BWI,9,301,374,447,4,89
BWI,10,278,310,283,0,16
BWI,11,341,437,249,3,13
BWI,12,461,700,243,5,46
CLT,1,455,386,616,4,41
CLT,2,456,436,535,2,74
CLT,3,423,446,644,3,33
CLT,4,404,407,527,1,39
CLT,5,360,346,393,1,36
CLT,6,443,514,607,5,63
CLT,7,462,525,539,3,48
CLT,8,451,459,504,4,59
CLT,9,323,338,494,2,26
CLT,10,352,330,398,4,12
CLT,11,374,287,356,1,23
CLT,12,479,502,638,10,39
DCA,1,365,371,428,4,52
DCA,2,407,438,434,2,82
DCA,3,441,432,436,2,29
DCA,4,341,333,315,1,46
DCA,5,385,415,447,3,59
DCA,6,431,470,560,1,84
DCA,7,438,462,464,2,52
DCA,8,393,415,364,6,72
DCA,9,300,237,390,1,59
DCA,10,283,253,400,0,13
DCA,11,310,256,330,2,32
DCA,12,400,425,463,0,58
DEN,1,1002,1485,1290,4,104
DEN,2,899,1266,1389,1,187
DEN,3,896,1322,868,6,64
DEN,4,824,1116,995,1,87
DEN,5,906,1231,1214,5,124
DEN,6,1251,1847,1468,5,204
DEN,7,1113,1795,1142,3,116
DEN,8,946,1261,997,3,97
DEN,9,563,704,477,2,56
DEN,10,669,743,744,2,41
DEN,11,751,1031,1197,1,93
DEN,12,1001,1463,981,14,152
DFW,1,1231,2232,1687,13,130
DFW,2,952,1555,1398,11,176
DFW,3,1253,2136,1365,3,109
DFW,4,1096,1415,2026,8,273
DFW,5,1139,1704,1860,7,286
DFW,6,1364,1921,1441,8,229
DFW,7,1093,1575,839,6,121
DFW,8,1013,1391,859,7,119
DFW,9,666,776,408,8,51
DFW,10,733,800,898,4,132
DFW,11,832,1067,974,6,139
DFW,12,959,1187,892,12,138
DTW,1,471,622,540,1,68
DTW,2,554,749,642,2,95
DTW,3,481,729,497,3,30
DTW,4,422,524,407,1,36
DTW,5,487,629,416,3,49
DTW,6,626,772,818,1,77
DTW,7,486,692,533,3,51
DTW,8,484,587,433,3,63
DTW,9,345,391,394,2,34
DTW,10,328,342,400,0,9
DTW,11,346,400,339,4,20
DTW,12,477,563,352,1,49
EWR,1,459,595,751,3,58
EWR,2,487,545,674,1,80
EWR,3,538,590,867,0,35
EWR,4,409,530,592,1,47
EWR,5,413,566,539,1,56
EWR,6,631,972,1113,0,105
EWR,7,585,832,1153,0,79
EWR,8,493,687,725,0,87
EWR,9,344,374,568,1,57
EWR,10,315,436,834,1,36
EWR,11,370,491,1058,4,38
